mensagem;label
Faz 3 anos desde que perdi meu membro esquerdo para uma bala perdida de um oficial militar imprudente, três anos de pensamentos suicidas, três anos de depressão, três anos de um novo eu ... ;1
Estou tão cansado disso. meu corpo está cansado, minha mente está uma bagunça. Eu realmente quero deitar na cama e nunca me levantar. Eu estou tão cansado da vida.;1
tentei me matar ... três vezes. penso nisso cada vez menos agora. Mas ainda penso..não quero mais pensar nisso. ;1
Tá foda mesmo! Falta pouco pra eu não tentar uma saída de emergência..a única saída é a morte;1
essa semana já pensei 5 vezes em tirar a minha vida;1
depressivos como eu matam um leão por dia buscando em Deus forças para não desistir de viver;1
Tenho transtorno bipolar. Todos os dias  acordo de manhã  já querendo que chega logo a noite Perdi  meus sentimentos  virei um robô   Estou pensando em  dar um fim em tudo isso.. Acabar com esse sofrimento .. Acabar com minha vida;1
Queria morrer, estou farto disso;1
A dor física te faz sentir vivo e a dor sentimental te faz querer estar morto;1
mas porque lutar??? senão vale a pena e as dores vão continuar na alma???é melhor queimar do que se apagar aos poucos...procuro respostas para não me matar,mas sempre me vejo em um labirinto sem saída;1
o suicidio não é pra se matar...é para tirar a dor de uma alma que já não suporta mais...sejam tolerantes...fiquem em paz...e ajudem qts  mais voces puderem...por favor não desistam das pessoas, eu já desisti de mim...;1
As vezes penso em cometer um suicídio acabar com tudo só assim as pessoas que me rodeiam vai perceber que tudo o que eu estava passando era algo sério e muitas vezes só dão valor quando perdem;1
As pessoas Precisam entender que Depressão Não é Falta de Deus! É Falta De amor Próprio é a Falta de Motivação, É uma Dor Estranha Q te faz sentir insuficiente,Que te Faz sentir mal em tudo que pratica É a dor que Nasce Do Nada Ou por Algum Motivo ! Depressão não É Frescura, não é Falta de Deus Muito Menos Pra Chamar Atenção, Depressão é uma Doença Entendam!!! Vocês não Tem Noção do quanto é Ruim acordar De Manha Sem Nenhuma vontade de estar Vivo!!;1
As vezes eu acordo e me pergunto deus porque estou viva eu desejo todos os dias esta morta e eu sempre penso deus sera que quando eu morrer alguem vai sentir minha falta sera que eu vou deixar saudades porque ninguem me valoriza porque deus vc pergunta mesmo sabendo que ninguem vai te responder;1
penso em suicidio. eu realmente odeio minha vida... eu só quero poder comprar um remédio.. e... nunca mais acordar..;1
 Eu tô pensando em suicídio desde o segundo mês de 2020;1
tô pensando seriamente em suicídio, não aguento mais minha vida;1
"Eu já tentei me matar algumas vezes.Eu odeio quando não consigo aguentar minha solidão""";1
Comecei a ouvir a musica pensar na vida e chorar, eu so quero morrer e parar de sofrer, eu nao aguento mais, Deus me ajuda;1
Cansei de chorar por pessoas que me juram amor. Queria que deus levasse a minha vida. Queria que essa fosse a minha ultima mensagem ao mundo.;1
Cada dia que passa eu vejo mais a morte me tomando de conta;1
Se A Vida Importasse Para Algo Não Precisaria Ficar Me Cortando Todo Dia Mesmo Eu Tendo 12 Anos Pensam q isso E Besteita!.. (besteira?) então Vc Se Corta Todo Dia,Vc Sofre Bullyng E Não Pode Compartilhar Isso Com Niguem e Você Se Acha Uma Merda a cada Dia E Fingir Ser alguem q não é Para Os Outros...;1
que depressao... so tenho vontade de morrer... cansei de tudo;1
Antigamente eu não chorava, hoje eu choro só quando a água cai em meu rosto para ninguém ver,e coloco um sorriso falso em meus lábios, é horrível vc se olhar no espelho e não se aceitar,se achar uma merda,e observar pessoas na rua rindo como se a vida fosse tudo oque eles tem,mas na verdade eu queria dormir e não acordar....Se eu me matar eu não vou para o INFERNO pois já vivo num...é oque eu sempre digo para mim mesma...eu sei que não sou a única...mais as vezes você não aguenta e tudo isso acaba num sono profundo e sem fim....;1
Não sei sinto medo de mim mesmo não sei acho que preciso de ajuda mas toda vez que olho e peço ajuda ninguém da atenção quando eu der um último adeus aí sim irão lembrar do que eu estava passando quando você estiver lendo essa mensagem posso não estar mais entre vocês ;1
eu não consigo mais viver.. todos os dias eu choro meus pais nem perceber meu namorado sempre pergunta o que eu tenho mais eu falo que eu não tenho nada.Eu deveria falar pra ele mais eu não quero que minha família sofra por causa de mim;1
Sou depressivo, tenho solidão, não tenho amigos, choro todos os dias, toda hora, não tenho forças para nada, tenho vontade de me cortar, e de me matar, já q ninguém ia sentir minha falta mesmo, não ia fazer diferença pra ninguém, sou um nada, não tenho namorada, ninguém me ama;1
Hoje é meu aniversário e eu quero que tudo acabe... Eu não aguento mais viver. ;1
As vezes acho que minha única saída e eu achar alguém que possa me ajudar!mais quem sabe a morte não me ajude primeiro;1
chego no meu quarto tranco a porta e descarrego tudo nos braços..eu literalmente estou morta por dentro não consigo viver ;1
Odeio ter depressao meu braço é todo cortado e ninguem liga pra mim me odeio so quero morrer.;1
